Global seed set to 42
/home/sibivarshan_m7/MOFDiff/MOFDiff/mofdiff/common/eval_utils.py:57: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(model_path)):
/home/sibivarshan_m7/miniforge3/envs/mofdiff-gpu/lib/python3.10/site-packages/hydra/experimental/compose.py:25: UserWarning: hydra.experimental.compose() is no longer experimental. Use hydra.compose()
  deprecation_warning(message=message)
/home/sibivarshan_m7/MOFDiff/MOFDiff/.env
Loading model from /home/sibivarshan_m7/MOFDiff/MOFDiff/pretrained/mofdiff_ckpt...
load model.
Using device: cuda
Loading building block cache from pretrained/bb_emb_space.pt...
Building KDTree...
Generating 10 samples in 1 batches...
Processing batch 1/1...

0it [00:00, ?it/s]/home/sibivarshan_m7/MOFDiff/MOFDiff/mofdiff/common/data_utils.py:331: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  unit_cell = torch.tensor(SUPERCELLS, device=device).float()

2it [00:00, 18.03it/s]
4it [00:00, 18.67it/s]
6it [00:00, 18.83it/s]
8it [00:00, 18.83it/s]
10it [00:00, 18.78it/s]
13it [00:00, 19.68it/s]
15it [00:00, 19.27it/s]
17it [00:00, 19.33it/s]
20it [00:01, 19.99it/s]
22it [00:01, 19.96it/s]
24it [00:01, 19.63it/s]
27it [00:01, 20.24it/s]
30it [00:01, 20.54it/s]
33it [00:01, 20.88it/s]
36it [00:01, 20.86it/s]
39it [00:01, 20.78it/s]
42it [00:02, 20.87it/s]
45it [00:02, 20.83it/s]
48it [00:02, 20.97it/s]
51it [00:02, 20.93it/s]
54it [00:02, 20.98it/s]
57it [00:02, 20.97it/s]
60it [00:02, 21.01it/s]
63it [00:03, 21.07it/s]
66it [00:03, 21.19it/s]
69it [00:03, 21.19it/s]
72it [00:03, 21.25it/s]
75it [00:03, 21.26it/s]
78it [00:03, 21.23it/s]
81it [00:03, 21.07it/s]
84it [00:04, 21.16it/s]
87it [00:04, 21.29it/s]
90it [00:04, 21.35it/s]
93it [00:04, 21.13it/s]
96it [00:04, 21.17it/s]
99it [00:04, 20.85it/s]
102it [00:04, 20.99it/s]
105it [00:05, 20.92it/s]
108it [00:05, 20.63it/s]
111it [00:05, 20.87it/s]
114it [00:05, 21.02it/s]
117it [00:05, 21.16it/s]
120it [00:05, 21.34it/s]
123it [00:05, 20.97it/s]
126it [00:06, 20.92it/s]
129it [00:06, 20.98it/s]
132it [00:06, 21.02it/s]
135it [00:06, 21.14it/s]
138it [00:06, 21.01it/s]
141it [00:06, 21.00it/s]
144it [00:06, 20.99it/s]
147it [00:07, 20.84it/s]
150it [00:07, 20.95it/s]
153it [00:07, 21.04it/s]
156it [00:07, 21.14it/s]
159it [00:07, 20.65it/s]
162it [00:07, 20.84it/s]
165it [00:07, 20.98it/s]
168it [00:08, 21.22it/s]
171it [00:08, 21.23it/s]
174it [00:08, 20.82it/s]
177it [00:08, 20.64it/s]
180it [00:08, 20.33it/s]
183it [00:08, 19.95it/s]
186it [00:08, 20.32it/s]
189it [00:09, 20.56it/s]
192it [00:09, 20.58it/s]
195it [00:09, 20.77it/s]
198it [00:09, 20.91it/s]
201it [00:09, 20.36it/s]
204it [00:09, 20.20it/s]
207it [00:09, 20.58it/s]
210it [00:10, 20.84it/s]
213it [00:10, 20.97it/s]
216it [00:10, 20.78it/s]
219it [00:10, 21.06it/s]
222it [00:10, 21.23it/s]
225it [00:10, 21.34it/s]
228it [00:10, 20.88it/s]
231it [00:11, 20.45it/s]
234it [00:11, 20.65it/s]
237it [00:11, 20.87it/s]
240it [00:11, 21.01it/s]
243it [00:11, 21.11it/s]
246it [00:11, 21.23it/s]
249it [00:11, 20.75it/s]
252it [00:12, 20.55it/s]
255it [00:12, 20.84it/s]
258it [00:12, 21.08it/s]
261it [00:12, 20.79it/s]
264it [00:12, 20.13it/s]
267it [00:12, 20.47it/s]
270it [00:13, 20.37it/s]
273it [00:13, 19.64it/s]
276it [00:13, 19.98it/s]
279it [00:13, 20.14it/s]
282it [00:13, 20.52it/s]
285it [00:13, 20.78it/s]
288it [00:13, 20.71it/s]
291it [00:14, 20.68it/s]
294it [00:14, 20.81it/s]
297it [00:14, 20.94it/s]
300it [00:14, 20.97it/s]
303it [00:14, 20.70it/s]
306it [00:14, 20.75it/s]
309it [00:14, 20.69it/s]
