Global seed set to 1234
/home/sibivarshan_m7/MOFDiff/MOFDiff/mofdiff/common/eval_utils.py:57: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(model_path)):
/home/sibivarshan_m7/miniforge3/envs/mofdiff-gpu/lib/python3.10/site-packages/hydra/experimental/compose.py:25: UserWarning: hydra.experimental.compose() is no longer experimental. Use hydra.compose()
  deprecation_warning(message=message)

0it [00:00, ?it/s]/home/sibivarshan_m7/MOFDiff/MOFDiff/mofdiff/common/data_utils.py:331: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  unit_cell = torch.tensor(SUPERCELLS, device=device).float()

3it [00:00, 22.80it/s]
6it [00:00, 24.03it/s]
9it [00:00, 24.46it/s]
12it [00:00, 24.66it/s]
15it [00:00, 24.80it/s]
18it [00:00, 24.88it/s]
21it [00:00, 24.94it/s]
24it [00:00, 24.90it/s]
27it [00:01, 24.90it/s]
30it [00:01, 24.97it/s]
33it [00:01, 25.00it/s]
36it [00:01, 25.04it/s]
39it [00:01, 25.06it/s]
42it [00:01, 25.05it/s]
45it [00:01, 25.04it/s]
48it [00:01, 25.01it/s]
51it [00:02, 24.32it/s]
54it [00:02, 23.96it/s]
57it [00:02, 24.16it/s]
60it [00:02, 24.35it/s]
63it [00:02, 24.62it/s]
66it [00:02, 24.81it/s]
69it [00:02, 24.70it/s]
72it [00:02, 23.98it/s]
75it [00:03, 23.24it/s]
78it [00:03, 23.79it/s]
81it [00:03, 24.20it/s]
84it [00:03, 24.50it/s]
87it [00:03, 24.72it/s]
90it [00:03, 24.85it/s]
93it [00:03, 24.97it/s]
96it [00:03, 25.05it/s]
99it [00:04, 24.37it/s]
102it [00:04, 24.67it/s]
105it [00:04, 24.87it/s]
108it [00:04, 24.99it/s]
111it [00:04, 25.09it/s]
114it [00:04, 24.92it/s]
117it [00:04, 23.77it/s]
120it [00:04, 24.09it/s]
123it [00:05, 24.29it/s]
126it [00:05, 24.55it/s]
129it [00:05, 24.73it/s]
132it [00:05, 24.87it/s]
135it [00:05, 24.96it/s]
138it [00:05, 25.02it/s]
141it [00:05, 25.06it/s]
144it [00:05, 25.05it/s]
147it [00:05, 25.03it/s]
150it [00:06, 25.05it/s]
153it [00:06, 25.09it/s]
156it [00:06, 25.13it/s]
159it [00:06, 25.14it/s]
162it [00:06, 25.17it/s]
165it [00:06, 25.17it/s]
168it [00:06, 25.14it/s]
171it [00:06, 24.92it/s]
174it [00:07, 24.96it/s]
177it [00:07, 25.04it/s]
180it [00:07, 25.08it/s]
183it [00:07, 25.11it/s]
186it [00:07, 25.12it/s]
189it [00:07, 25.13it/s]
192it [00:07, 25.12it/s]
195it [00:07, 25.14it/s]
198it [00:07, 25.14it/s]
201it [00:08, 25.17it/s]
204it [00:08, 25.17it/s]
207it [00:08, 25.17it/s]
210it [00:08, 25.15it/s]
213it [00:08, 25.17it/s]
216it [00:08, 25.17it/s]
219it [00:08, 24.67it/s]
222it [00:08, 24.20it/s]
225it [00:09, 24.37it/s]
228it [00:09, 24.58it/s]
231it [00:09, 24.76it/s]
234it [00:09, 24.85it/s]
237it [00:09, 24.93it/s]
240it [00:09, 24.87it/s]
243it [00:09, 24.92it/s]
246it [00:09, 24.97it/s]
249it [00:10, 24.92it/s]
252it [00:10, 24.89it/s]
255it [00:10, 24.94it/s]
258it [00:10, 24.98it/s]
261it [00:10, 24.92it/s]
264it [00:10, 24.92it/s]
267it [00:10, 24.91it/s]
270it [00:10, 24.43it/s]
273it [00:11, 23.92it/s]
276it [00:11, 24.28it/s]
279it [00:11, 24.50it/s]
282it [00:11, 24.70it/s]
285it [00:11, 24.87it/s]
288it [00:11, 24.97it/s]
291it [00:11, 25.02it/s]
294it [00:11, 25.00it/s]
297it [00:11, 25.00it/s]
300it [00:12, 25.04it/s]
303it [00:12, 25.06it/s]
306it [00:12, 25.08it/s]
309it [00:12, 25.11it/s]
312it [00:12, 25.12it/s]
315it [00:12, 25.13it/s]
318it [00:12, 25.14it/s]
321it [00:12, 25.05it/s]
324it [00:13, 25.03it/s]
327it [00:13, 25.05it/s]
330it [00:13, 25.05it/s]
333it [00:13, 25.07it/s]
336it [00:13, 25.09it/s]
339it [00:13, 25.09it/s]
342it [00:13, 25.09it/s]
345it [00:13, 25.08it/s]
348it [00:14, 24.23it/s]
351it [00:14, 24.49it/s]
354it [00:14, 24.68it/s]
357it [00:14, 24.81it/s]
360it [00:14, 24.93it/s]
363it [00:14, 24.88it/s]
366it [00:14, 24.84it/s]
369it [00:14, 23.93it/s]
372it [00:15, 24.30it/s]
375it [00:15, 24.61it/s]
378it [00:15, 24.76it/s]
381it [00:15, 24.94it/s]
384it [00:15, 25.03it/s]
387it [00:15, 25.13it/s]
390it [00:15, 25.17it/s]
393it [00:15, 25.24it/s]
396it [00:15, 25.19it/s]
399it [00:16, 25.22it/s]
402it [00:16, 24.84it/s]
405it [00:16, 24.93it/s]
408it [00:16, 24.99it/s]
411it [00:16, 25.06it/s]
414it [00:16, 25.07it/s]
417it [00:16, 25.05it/s]
420it [00:16, 23.80it/s]
423it [00:17, 22.96it/s]
426it [00:17, 23.35it/s]
429it [00:17, 23.84it/s]
432it [00:17, 24.22it/s]
435it [00:17, 24.50it/s]
438it [00:17, 24.67it/s]
441it [00:17, 24.80it/s]
444it [00:17, 24.89it/s]
447it [00:18, 24.70it/s]
450it [00:18, 24.81it/s]
453it [00:18, 24.88it/s]
456it [00:18, 24.96it/s]
459it [00:18, 25.02it/s]
462it [00:18, 25.04it/s]
465it [00:18, 23.60it/s]
468it [00:18, 24.01it/s]
471it [00:19, 23.52it/s]
474it [00:19, 23.96it/s]
477it [00:19, 24.27it/s]
480it [00:19, 24.51it/s]
483it [00:19, 24.68it/s]
486it [00:19, 24.68it/s]
489it [00:19, 24.73it/s]
492it [00:19, 24.47it/s]
495it [00:20, 24.59it/s]
498it [00:20, 24.73it/s]
501it [00:20, 24.83it/s]
504it [00:20, 24.91it/s]
507it [00:20, 24.97it/s]
510it [00:20, 25.01it/s]
513it [00:20, 25.06it/s]
516it [00:20, 25.09it/s]
519it [00:20, 24.83it/s]
522it [00:21, 24.97it/s]
525it [00:21, 25.06it/s]
528it [00:21, 25.03it/s]
531it [00:21, 25.11it/s]
534it [00:21, 25.20it/s]
537it [00:21, 25.25it/s]
540it [00:21, 25.26it/s]
543it [00:21, 25.24it/s]
546it [00:22, 25.25it/s]
549it [00:22, 25.26it/s]
552it [00:22, 25.03it/s]
555it [00:22, 25.06it/s]
558it [00:22, 25.06it/s]
561it [00:22, 25.07it/s]
564it [00:22, 25.07it/s]
567it [00:22, 23.47it/s]
570it [00:23, 23.59it/s]
573it [00:23, 23.82it/s]
576it [00:23, 24.04it/s]
579it [00:23, 24.27it/s]
582it [00:23, 24.51it/s]
585it [00:23, 24.66it/s]
588it [00:23, 24.77it/s]
591it [00:23, 24.82it/s]
594it [00:23, 24.86it/s]
597it [00:24, 24.93it/s]
600it [00:24, 24.98it/s]
603it [00:24, 25.03it/s]
606it [00:24, 25.04it/s]
609it [00:24, 25.00it/s]
612it [00:24, 24.90it/s]
615it [00:24, 24.56it/s]
618it [00:24, 24.62it/s]
621it [00:25, 24.40it/s]
624it [00:25, 24.42it/s]
627it [00:25, 24.59it/s]
630it [00:25, 24.73it/s]
633it [00:25, 24.84it/s]
636it [00:25, 24.89it/s]
639it [00:25, 24.93it/s]
642it [00:25, 24.94it/s]
645it [00:26, 24.37it/s]
648it [00:26, 24.53it/s]
651it [00:26, 24.58it/s]
654it [00:26, 24.65it/s]
657it [00:26, 24.70it/s]
660it [00:26, 24.79it/s]
663it [00:26, 24.11it/s]
666it [00:26, 24.16it/s]
669it [00:27, 23.61it/s]
672it [00:27, 23.98it/s]
675it [00:27, 24.21it/s]
678it [00:27, 24.32it/s]
681it [00:27, 24.41it/s]
684it [00:27, 24.47it/s]
687it [00:27, 24.57it/s]
690it [00:27, 24.52it/s]
693it [00:28, 24.63it/s]
696it [00:28, 24.75it/s]
699it [00:28, 24.83it/s]
702it [00:28, 24.93it/s]
705it [00:28, 25.01it/s]
708it [00:28, 25.06it/s]
711it [00:28, 25.04it/s]
714it [00:28, 25.05it/s]
717it [00:28, 23.73it/s]
720it [00:29, 24.10it/s]
723it [00:29, 24.40it/s]
726it [00:29, 24.60it/s]
729it [00:29, 24.69it/s]
732it [00:29, 24.75it/s]
735it [00:29, 24.73it/s]
738it [00:29, 24.81it/s]
741it [00:29, 24.87it/s]
744it [00:30, 24.93it/s]
747it [00:30, 24.95it/s]
750it [00:30, 24.97it/s]
753it [00:30, 25.02it/s]
756it [00:30, 25.05it/s]
759it [00:30, 25.07it/s]
762it [00:30, 25.06it/s]
765it [00:30, 24.50it/s]
768it [00:31, 24.65it/s]
771it [00:31, 24.79it/s]
774it [00:31, 24.88it/s]
777it [00:31, 24.96it/s]
780it [00:31, 25.01it/s]
783it [00:31, 25.04it/s]
786it [00:31, 24.98it/s]
789it [00:31, 25.03it/s]
792it [00:32, 24.67it/s]
795it [00:32, 24.82it/s]
798it [00:32, 24.91it/s]
801it [00:32, 24.99it/s]
804it [00:32, 25.07it/s]
807it [00:32, 25.10it/s]
810it [00:32, 25.09it/s]
813it [00:32, 25.09it/s]
816it [00:32, 23.01it/s]
819it [00:33, 23.24it/s]
822it [00:33, 23.75it/s]
825it [00:33, 24.15it/s]
828it [00:33, 24.44it/s]
831it [00:33, 24.65it/s]
834it [00:33, 24.77it/s]
837it [00:33, 24.89it/s]
840it [00:33, 24.92it/s]
843it [00:34, 24.46it/s]
846it [00:34, 24.64it/s]
849it [00:34, 24.79it/s]
852it [00:34, 24.89it/s]
855it [00:34, 24.94it/s]
858it [00:34, 24.90it/s]
861it [00:34, 24.12it/s]
864it [00:34, 24.36it/s]
867it [00:35, 24.11it/s]
870it [00:35, 24.40it/s]
873it [00:35, 24.60it/s]
876it [00:35, 24.76it/s]
879it [00:35, 24.86it/s]
882it [00:35, 24.93it/s]
885it [00:35, 24.92it/s]
888it [00:35, 24.93it/s]
891it [00:36, 24.98it/s]
894it [00:36, 25.01it/s]
897it [00:36, 25.04it/s]
900it [00:36, 25.06it/s]
903it [00:36, 25.07it/s]
906it [00:36, 25.10it/s]
909it [00:36, 25.07it/s]
912it [00:36, 25.11it/s]
915it [00:37, 23.87it/s]
918it [00:37, 24.26it/s]
921it [00:37, 24.52it/s]
924it [00:37, 24.72it/s]
927it [00:37, 24.85it/s]
930it [00:37, 24.91it/s]
933it [00:37, 24.97it/s]
936it [00:37, 25.03it/s]
939it [00:37, 25.02it/s]
942it [00:38, 25.02it/s]
945it [00:38, 25.05it/s]
948it [00:38, 25.07it/s]
951it [00:38, 25.09it/s]
954it [00:38, 25.10it/s]
957it [00:38, 24.94it/s]
960it [00:38, 23.48it/s]
963it [00:38, 23.79it/s]
966it [00:39, 24.12it/s]
969it [00:39, 24.39it/s]
972it [00:39, 24.58it/s]
975it [00:39, 24.72it/s]
