Global seed set to 2026
/home/sibivarshan_m7/MOFDiff/MOFDiff/mofdiff/common/eval_utils.py:57: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(model_path)):
/home/sibivarshan_m7/miniforge3/envs/mofdiff-gpu/lib/python3.10/site-packages/hydra/experimental/compose.py:25: UserWarning: hydra.experimental.compose() is no longer experimental. Use hydra.compose()
  deprecation_warning(message=message)
/home/sibivarshan_m7/MOFDiff/MOFDiff/.env
Loading model from /home/sibivarshan_m7/MOFDiff/MOFDiff/pretrained/mofdiff_ckpt...
load model.
Using device: cuda
Loading building block cache from pretrained/bb_emb_space.pt...
Building KDTree...
Generating 10 samples in 1 batches...
Processing batch 1/1...

0it [00:00, ?it/s]/home/sibivarshan_m7/MOFDiff/MOFDiff/mofdiff/common/data_utils.py:331: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  unit_cell = torch.tensor(SUPERCELLS, device=device).float()

1it [00:00,  8.82it/s]
4it [00:00, 18.26it/s]
7it [00:00, 21.10it/s]
10it [00:00, 22.40it/s]
13it [00:00, 23.13it/s]
16it [00:00, 23.58it/s]
19it [00:00, 23.75it/s]
22it [00:00, 23.96it/s]
25it [00:01, 24.00it/s]
28it [00:01, 24.06it/s]
31it [00:01, 23.76it/s]
34it [00:01, 23.89it/s]
37it [00:01, 24.17it/s]
40it [00:01, 24.35it/s]
43it [00:01, 24.34it/s]
46it [00:01, 24.33it/s]
49it [00:02, 24.12it/s]
52it [00:02, 24.11it/s]
55it [00:02, 24.10it/s]
58it [00:02, 24.08it/s]
61it [00:02, 24.04it/s]
64it [00:02, 23.98it/s]
67it [00:02, 24.08it/s]
70it [00:02, 24.12it/s]
73it [00:03, 24.16it/s]
76it [00:03, 24.18it/s]
79it [00:03, 24.08it/s]
82it [00:03, 24.18it/s]
85it [00:03, 24.40it/s]
88it [00:03, 24.36it/s]
91it [00:03, 24.32it/s]
94it [00:03, 24.49it/s]
97it [00:04, 24.57it/s]
100it [00:04, 24.71it/s]
103it [00:04, 24.32it/s]
106it [00:04, 24.31it/s]
109it [00:04, 24.43it/s]
112it [00:04, 24.56it/s]
115it [00:04, 24.45it/s]
118it [00:04, 24.47it/s]
121it [00:05, 24.43it/s]
124it [00:05, 24.53it/s]
127it [00:05, 24.44it/s]
130it [00:05, 24.41it/s]
133it [00:05, 24.27it/s]
136it [00:05, 24.17it/s]
139it [00:05, 24.10it/s]
142it [00:05, 24.09it/s]
145it [00:06, 24.03it/s]
148it [00:06, 23.92it/s]
151it [00:06, 23.83it/s]
154it [00:06, 23.83it/s]
157it [00:06, 23.86it/s]
160it [00:06, 23.95it/s]
163it [00:06, 23.95it/s]
166it [00:06, 23.90it/s]
169it [00:07, 24.07it/s]
172it [00:07, 23.96it/s]
175it [00:07, 23.98it/s]
178it [00:07, 23.91it/s]
181it [00:07, 23.97it/s]
184it [00:07, 24.07it/s]
187it [00:07, 24.12it/s]
190it [00:07, 24.11it/s]
193it [00:08, 24.16it/s]
196it [00:08, 23.97it/s]
199it [00:08, 24.00it/s]
202it [00:08, 24.07it/s]
205it [00:08, 24.13it/s]
208it [00:08, 24.19it/s]
211it [00:08, 24.27it/s]
214it [00:08, 24.40it/s]
217it [00:09, 24.37it/s]
220it [00:09, 24.30it/s]
223it [00:09, 24.07it/s]
226it [00:09, 23.77it/s]
229it [00:09, 23.05it/s]
232it [00:09, 23.44it/s]
235it [00:09, 23.60it/s]
238it [00:09, 23.65it/s]
241it [00:10, 23.71it/s]
244it [00:10, 23.24it/s]
247it [00:10, 23.01it/s]
250it [00:10, 23.27it/s]
253it [00:10, 23.45it/s]
256it [00:10, 23.64it/s]
259it [00:10, 23.74it/s]
262it [00:10, 23.83it/s]
265it [00:11, 23.75it/s]
268it [00:11, 23.78it/s]
271it [00:11, 23.87it/s]
274it [00:11, 23.88it/s]
277it [00:11, 24.01it/s]
280it [00:11, 24.19it/s]
283it [00:11, 24.40it/s]
286it [00:11, 24.29it/s]
289it [00:12, 24.24it/s]
292it [00:12, 24.15it/s]
295it [00:12, 23.22it/s]
298it [00:12, 23.40it/s]
301it [00:12, 23.61it/s]
304it [00:12, 23.56it/s]
307it [00:12, 23.78it/s]
310it [00:12, 23.79it/s]
313it [00:13, 23.65it/s]
316it [00:13, 23.53it/s]
319it [00:13, 23.58it/s]
322it [00:13, 23.21it/s]
325it [00:13, 23.32it/s]
328it [00:13, 23.37it/s]
331it [00:13, 23.64it/s]
334it [00:13, 23.61it/s]
337it [00:14, 23.69it/s]
340it [00:14, 23.28it/s]
343it [00:14, 23.32it/s]
346it [00:14, 23.45it/s]
349it [00:14, 23.52it/s]
352it [00:14, 23.36it/s]
355it [00:14, 23.39it/s]
358it [00:15, 23.29it/s]
361it [00:15, 23.35it/s]
364it [00:15, 23.22it/s]
367it [00:15, 23.20it/s]
370it [00:15, 23.54it/s]
373it [00:15, 23.78it/s]
376it [00:15, 23.83it/s]
379it [00:15, 24.08it/s]
382it [00:16, 23.21it/s]
385it [00:16, 23.25it/s]
388it [00:16, 23.25it/s]
391it [00:16, 23.20it/s]
394it [00:16, 23.36it/s]
397it [00:16, 23.30it/s]
400it [00:16, 23.46it/s]
403it [00:16, 23.43it/s]
406it [00:17, 23.41it/s]
409it [00:17, 23.37it/s]
412it [00:17, 23.43it/s]
415it [00:17, 23.50it/s]
418it [00:17, 23.36it/s]
421it [00:17, 23.42it/s]
424it [00:17, 23.42it/s]
427it [00:17, 23.53it/s]
430it [00:18, 23.73it/s]
433it [00:18, 23.65it/s]
436it [00:18, 23.78it/s]
439it [00:18, 23.77it/s]
442it [00:18, 23.65it/s]
445it [00:18, 23.75it/s]
448it [00:18, 23.89it/s]
451it [00:18, 24.10it/s]
454it [00:19, 24.30it/s]
457it [00:19, 24.29it/s]
460it [00:19, 24.16it/s]
463it [00:19, 24.21it/s]
466it [00:19, 24.29it/s]
469it [00:19, 24.18it/s]
472it [00:19, 24.14it/s]
475it [00:19, 24.11it/s]
478it [00:20, 23.97it/s]
481it [00:20, 23.98it/s]
484it [00:20, 23.51it/s]
487it [00:20, 22.94it/s]
490it [00:20, 23.32it/s]
493it [00:20, 23.60it/s]
496it [00:20, 23.75it/s]
499it [00:20, 23.92it/s]
502it [00:21, 23.85it/s]
505it [00:21, 24.03it/s]
508it [00:21, 24.20it/s]
511it [00:21, 23.54it/s]
514it [00:21, 23.77it/s]
517it [00:21, 23.96it/s]
520it [00:21, 24.14it/s]
523it [00:21, 24.21it/s]
526it [00:22, 24.24it/s]
529it [00:22, 24.30it/s]
532it [00:22, 24.28it/s]
535it [00:22, 24.20it/s]
538it [00:22, 24.24it/s]
541it [00:22, 24.16it/s]
544it [00:22, 24.21it/s]
547it [00:22, 24.40it/s]
550it [00:23, 24.38it/s]
553it [00:23, 24.26it/s]
556it [00:23, 24.28it/s]
559it [00:23, 24.27it/s]
562it [00:23, 24.26it/s]
565it [00:23, 24.27it/s]
568it [00:23, 24.31it/s]
571it [00:23, 24.23it/s]
574it [00:24, 24.14it/s]
577it [00:24, 24.17it/s]
580it [00:24, 24.12it/s]
583it [00:24, 23.83it/s]
586it [00:24, 23.85it/s]
589it [00:24, 23.94it/s]
592it [00:24, 23.91it/s]
595it [00:24, 23.97it/s]
598it [00:25, 24.05it/s]
601it [00:25, 24.17it/s]
604it [00:25, 24.34it/s]
607it [00:25, 24.28it/s]
610it [00:25, 24.20it/s]
613it [00:25, 24.23it/s]
616it [00:25, 24.20it/s]
619it [00:25, 24.22it/s]
622it [00:26, 24.26it/s]
625it [00:26, 23.84it/s]
628it [00:26, 24.16it/s]
631it [00:26, 24.30it/s]
634it [00:26, 24.50it/s]
637it [00:26, 24.33it/s]
640it [00:26, 24.33it/s]
643it [00:26, 24.35it/s]
646it [00:27, 24.29it/s]
649it [00:27, 24.25it/s]
652it [00:27, 24.12it/s]
655it [00:27, 23.76it/s]
658it [00:27, 23.85it/s]
661it [00:27, 23.82it/s]
664it [00:27, 23.86it/s]
667it [00:27, 23.82it/s]
670it [00:28, 23.72it/s]
673it [00:28, 23.83it/s]
676it [00:28, 23.65it/s]
679it [00:28, 23.27it/s]
682it [00:28, 23.58it/s]
685it [00:28, 23.72it/s]
688it [00:28, 24.02it/s]
691it [00:28, 24.10it/s]
694it [00:29, 24.19it/s]
697it [00:29, 24.17it/s]
700it [00:29, 23.25it/s]
703it [00:29, 22.70it/s]
706it [00:29, 23.01it/s]
709it [00:29, 23.20it/s]
712it [00:29, 23.51it/s]
715it [00:29, 23.75it/s]
718it [00:30, 23.81it/s]
721it [00:30, 23.85it/s]
724it [00:30, 23.16it/s]
727it [00:30, 23.38it/s]
730it [00:30, 23.59it/s]
733it [00:30, 23.76it/s]
736it [00:30, 23.87it/s]
739it [00:30, 23.85it/s]
742it [00:31, 23.85it/s]
745it [00:31, 23.89it/s]
748it [00:31, 23.14it/s]
751it [00:31, 22.21it/s]
754it [00:31, 22.76it/s]
757it [00:31, 23.15it/s]
760it [00:31, 23.38it/s]
763it [00:32, 23.54it/s]
766it [00:32, 23.64it/s]
769it [00:32, 23.76it/s]
772it [00:32, 23.82it/s]
775it [00:32, 23.89it/s]
778it [00:32, 23.86it/s]
781it [00:32, 23.78it/s]
784it [00:32, 23.70it/s]
787it [00:33, 23.69it/s]
790it [00:33, 23.70it/s]
793it [00:33, 23.69it/s]
796it [00:33, 23.65it/s]
799it [00:33, 23.86it/s]
802it [00:33, 23.84it/s]
805it [00:33, 23.87it/s]
808it [00:33, 23.91it/s]
811it [00:34, 23.92it/s]
814it [00:34, 23.97it/s]
817it [00:34, 24.03it/s]
820it [00:34, 24.04it/s]
823it [00:34, 23.93it/s]
826it [00:34, 23.98it/s]
829it [00:34, 24.10it/s]
832it [00:34, 24.08it/s]
835it [00:35, 24.12it/s]
838it [00:35, 24.11it/s]
841it [00:35, 24.13it/s]
844it [00:35, 24.20it/s]
847it [00:35, 24.18it/s]
850it [00:35, 24.17it/s]
853it [00:35, 24.10it/s]
856it [00:35, 24.04it/s]
859it [00:36, 23.86it/s]
862it [00:36, 23.84it/s]
865it [00:36, 23.87it/s]
868it [00:36, 23.80it/s]
871it [00:36, 23.30it/s]
874it [00:36, 23.61it/s]
877it [00:36, 23.82it/s]
880it [00:36, 23.87it/s]
883it [00:37, 24.00it/s]
886it [00:37, 23.09it/s]
889it [00:37, 23.54it/s]
892it [00:37, 23.81it/s]
895it [00:37, 23.84it/s]
898it [00:37, 23.96it/s]
901it [00:37, 23.42it/s]
904it [00:37, 23.13it/s]
907it [00:38, 23.49it/s]
910it [00:38, 23.62it/s]
913it [00:38, 23.62it/s]
